PALAU,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATION ,,,,,,,,,,,,,,,,,,,
,Total population   as of 1 July ('000),18.9,19.2,19.4,19.5,19.7,19.8,19.7,19.4,19.0,18.6,18.3,17.9,17.6,17.4,17.4,17.7,17.9,17.9,17.5*
,Population density (persons/km2),45.5,46.2,46.5,46.9,47.3,47.7,47.4,46.5,45.7,44.8,44.0,43.1,42.3,41.8,41.7,42.5,42.9,43.0,42.2*
,Population (% annual change),0.3,1.5,0.8,0.8,0.8,0.8,-0.5,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.2,-0.3,1.8,1.2,0.2,-2.0*
,Urban population (% of total population),69.5,...,...,...,...,77.4,...,...,...,...,77.0,...,81.1,...,...,78.7,...,...,...
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEa calendar year,"9,607",...,...,...,...,"10,203",...,...,...,...,...,...,"9,480",...,...,"10,693",...,...,...
,Employed,"9,383",...,...,...,...,"9,777",...,...,...,...,...,...,"9,089",...,...,"10,516",...,...,...
,"     Agriculture, forestry, and fishing",668,...,...,...,...,761,...,...,...,...,...,...,...,...,...,668,...,...,...
,     Mining and quarrying,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…,46,...,...,...
,     Manufacturing,65,...,...,...,...,259,...,...,...,...,...,...,...,...,...,178,...,...,...
,"     Electricity, gas, steam, and air-conditioning supply; water supply; sewerage, waste management, and remediation activities",,...,...,...,...,,...,...,...,...,...,...,...,...,...,233,...,...,...
,     Construction,,...,...,...,...,,...,...,...,...,...,...,...,...,...,771,...,...,...
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,,...,...,...,...,,...,...,...,...,...,...,...,...,...,"1,134",...,...,...
,     Accommodation and food service activities,,...,...,...,...,,...,...,...,...,...,...,...,...,...,"1,041",...,...,...
,     Transportation and storage,,...,...,...,...,,...,...,...,...,...,...,...,...,...,326,...,...,...
,     Information and communication,,...,...,...,...,,...,...,...,...,...,...,...,...,...,147,...,...,...
,     Financial and insurance activities,,...,...,...,...,,...,...,...,...,...,...,...,...,...,103,...,...,...
,     Real estate activities,,...,...,...,...,,...,...,...,...,...,...,...,...,...,60,...,...,...
,     Othersb,"8,650",...,...,...,...,"8,757",...,...,...,...,...,...,...,...,...,"5,809",...,...,...
,Unemployed,224,...,...,...,...,426,...,...,...,...,...,...,391,...,...,177,...,...,...
,Unemployment rate (%),2.3,...,...,...,...,4.2,...,...,...,...,...,...,4.1,...,...,1.7,...,...,...
,Labor force (% annual change),2.8,...,...,...,...,1.2,...,...,...,...,...,...,-1.0,...,...,4.1,...,...,...
,Labor force participation rate (%),67.5,...,...,...,...,69.1,...,...,...,...,...,...,68.1,...,...,77.4,...,...,...
,     Male,74.9,...,...,...,...,76.9,...,...,...,...,...,...,...,...,...,79.7,...,...,...
,     Female,58.1,...,...,...,...,59.7,...,...,...,...,...,...,...,...,...,74.7,...,...,...
,,,,,,,,,,,,,,,,,,,,
,NATIONAL ACCOUNTS fiscal year ending 30 September ($ million),,,,,,,,,,,,,,,,,,,
,At Current Prices,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at current purchasers prices,146.1,156.7,163.0,153.8,164.9,184.5,189.0,194.6,198.0,183.4,183.5,193.1,211.1,223.4,243.1,280.4,300.1,286.3,284.0*
,"          Agriculture, forestry, and fishing",5.7,5.8,6.0,5.8,6.2,7.1,7.9,7.2,7.9,7.3,7.1,7.4,7.8,8.3,8.1,8.2,8.8,9.2,9.0*
,          Mining and quarrying,1.4,1.4,1.3,0.7,0.8,1.2,1.2,1.0,1.2,0.9,0.6,0.6,0.7,0.5,0.7,1.1,1.3,1.6,1.3*
,          Manufacturing,4.1,5.2,7.4,2.9,1.4,1.5,1.5,1.4,1.8,1.6,1.5,1.7,2.1,2.3,2.4,2.6,2.8,2.8,2.9*
,"          Electricity, gas, steam, and air-conditioning supply",3.2,3.8,2.8,2.6,2.1,1.2,0.0,1.6,1.3,4.7,5.6,3.1,3.8,5.5,5.2,3.2,8.5,4.9,3.7*
,"          Water supply; sewerage, waste management, and remediation activities",1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.2,1.1,1.0,1.0,1.0,1.6,1.2,1.1,2.0,2.2,2.1*
,          Construction,12.0,17.3,22.4,19.8,19.8,20.5,18.6,16.6,12.8,8.4,9.6,10.7,10.2,7.9,8.7,12.6,13.7,11.6,12.6*
,          Wholesale and retail trade; repair of motor vehicles and motorcycles,19.6,20.3,18.6,19.1,20.0,22.2,21.3,23.7,26.2,22.9,21.8,23.9,29.8,31.0,33.4,41.4,43.3,41.6,43.2*
,          Transportation and storage,8.1,8.8,7.8,7.7,8.9,10.8,11.1,12.2,12.4,12.0,12.3,13.2,14.5,14.6,17.1,19.5,19.6,18.7,16.5*
,          Accommodation and food service activities,10.3,10.4,13.5,11.2,12.0,15.7,16.1,17.9,19.5,18.2,18.5,21.7,25.3,29.7,31.7,40.3,43.1,38.6,34.8*
,          Information and communication,7.0,6.0,6.3,5.6,6.4,6.2,6.6,6.8,7.3,6.9,6.5,7.0,7.6,7.5,7.9,9.1,11.4,11.3,11.3*
,          Financial and insurance activities,7.6,7.7,6.4,6.5,6.3,7.7,10.3,10.1,8.8,7.0,6.6,5.6,2.6,4.5,4.4,3.8,4.1,5.5,9.2*
,          Real estate activities,8.0,8.7,8.3,8.3,13.3,19.1,21.0,19.9,19.4,18.3,16.1,16.5,16.1,16.8,17.3,18.8,21.6,22.4,22.0*
,"          Professional, scientific, and technical activities",3.4,3.5,3.2,3.0,2.9,3.1,3.7,3.4,3.2,2.8,3.3,2.9,2.7,2.9,4.2,5.8,6.2,4.1,5.2*
,          Administrative and support service activities,2.7,3.1,2.6,2.2,2.7,3.1,2.6,2.5,2.4,2.0,2.4,2.7,2.9,3.2,3.5,4.0,4.7,4.7,4.5*
,          Public administration and defense; compulsory social security,23.9,24.4,25.6,26.3,26.1,26.1,27.6,28.7,30.2,30.6,29.7,30.6,30.9,32.2,34.0,34.6,38.5,41.6,43.0*
,          Education,8.3,8.2,8.5,8.6,8.9,8.5,8.7,9.0,9.4,9.4,9.8,9.9,10.2,9.7,10.0,10.9,11.7,11.4,11.1*
,          Human health and social work activities,4.8,4.9,5.1,5.1,5.0,5.0,5.4,5.6,5.6,5.4,5.8,5.7,6.1,6.6,7.7,7.8,8.3,8.2,8.2*
,"          Arts, entertainment, and recreation",1.0,1.3,1.4,1.8,2.1,2.2,2.4,3.2,3.8,3.4,3.8,4.8,8.3,9.4,12.2,15.3,10.7,6.9,6.9*
,          Other service activities,1.3,1.4,1.5,1.5,1.5,1.6,2.0,2.3,2.5,2.5,2.4,2.9,3.1,3.1,3.6,3.6,3.9,4.1,4.2*
,          Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,1.2,1.6,1.7,2.2,2.9,3.5,3.9,4.0,3.9,3.8,3.7,3.5,3.2,2.9,3.1,4.2,3.9,4.2,4.2*
,          Activities of extraterritorial organizations and bodies,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…,…,…
,Less: Financial intermediation services indirectly measured ,-1.3,-1.5,-1.4,-1.5,-1.6,-1.6,-1.8,-1.6,-2.0,-2.0,-2.0,-2.2,-2.1,-2.0,-1.8,-1.6,-1.7,-2.8,-5.0*
,Taxes on products ,14.2,14.2,13.2,13.3,16.1,19.1,17.8,18.2,20.0,17.8,18.1,20.0,24.3,25.4,29.0,34.2,35.0,33.6,33.2*
,Less: Subsidies,-1.4,-0.7,0.0,-0.1,0.0,-0.4,0.0,-0.1,-0.7,-1.8,-0.7,-0.1,0.0,-0.3,-0.4,-0.1,-1.1,0.0,0.0*
,Gross value added at basic prices,133.4,143.2,149.9,140.5,148.8,165.8,171.3,176.6,178.8,167.4,166.1,173.2,186.8,198.4,214.5,246.2,266.2,252.7,250.8*
,,,,,,,,,,,,,,,,,,,,
,     Structure of Output   (% of GDP at current basic prices),,,,,,,,,,,,,,,,,,,
,      Agriculture,4.3,4.0,4.0,4.1,4.1,4.2,4.6,4.0,4.3,4.3,4.2,4.2,4.1,4.1,3.7,3.3,3.3,3.6,3.5*
,      Industry,16.1,19.9,23.1,19.1,16.8,15.2,12.9,12.2,10.1,9.9,11.0,9.8,9.4,8.9,8.5,8.3,10.5,9.0,8.8*
,      Services,79.7,76.1,73.0,76.9,79.1,80.5,82.5,83.7,85.6,85.8,84.8,86.0,86.5,87.0,87.8,88.4,86.2,87.4,87.6*
,,,,,,,,,,,,,,,,,,,,
,       Expenditure on GDP at current market prices,...,...,...,...,...,199.8,199.3,207.2,202.8,195.8,192.5,204.4,217.6,222.8,244.5,287.9,300.4,285.0,279.4*
,          Final consumption expenditure,...,...,...,...,...,178.7,190.7,194.5,205.4,200.5,197.2,207.7,225.4,237.1,250.4,265.4,284.1,285.9,289.0*
,               Household final consumption,...,...,...,...,...,117.3,123.2,125.9,132.4,126.5,124.3,134.1,150.5,158.7,168.2,180.2,191.9,191.4,189.2*
,               NPISHs final consumption ,...,...,...,...,...,3.6,3.8,4.2,4.4,4.5,4.1,4.2,4.5,4.7,5.0,5.3,6.2,7.0,7.8*
,               Government final consumption,...,...,...,...,...,57.8,63.7,64.4,68.6,69.5,68.7,69.4,70.3,73.7,77.2,79.9,86.1,87.6,92.0*
,          Gross capital formation,...,...,...,...,...,79.2,72.1,66.3,59.5,43.1,45.1,54.9,56.1,50.1,69.6,70.9,78.3,79.7,75.7*
,               Gross fixed capital formation,...,...,...,...,...,78.5,72.1,65.9,59.9,43.5,43.7,54.3,55.6,49.3,71.8,76.2,80.3,78.8,72.4*
,                    Public,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,                    Private,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,               Change in inventories,...,...,...,...,...,0.8,0.0,0.5,-0.4,-0.3,1.3,0.6,0.5,0.8,-2.2,-5.3,-2.1,0.9,3.3*
,          Acquisitions less disposal of valuables,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,          Exports of goods and services,...,...,...,...,...,87.0,93.3,91.6,99.3,85.3,91.8,109.2,127.6,132.0,148.1,163.6,154.8,142.3,132.6*
,               Exports of goods,...,...,...,...,...,19.4,23.3,15.2,17.8,10.7,13.7,14.7,17.1,16.0,15.1,11.9,12.4,13.2,12.9*
,               Exports of services,...,...,...,...,...,67.6,70.0,76.4,81.5,74.5,78.1,94.6,110.5,116.0,133.0,151.7,142.4,129.2,119.7*
,          Less: Imports of goods and services,...,...,...,...,...,145.1,156.9,145.2,161.3,133.1,141.5,167.4,191.5,196.4,223.6,212.1,216.8,223.0,218.0*
,               Imports of goods,...,...,...,...,...,116.2,125.9,116.3,127.9,101.8,112.5,134.3,151.2,157.1,184.3,169.8,169.5,174.0,170.6*
,               Imports of services,...,...,...,...,...,28.8,31.0,28.8,33.4,31.3,29.0,33.2,40.3,39.3,39.2,42.2,47.3,49.0,47.3*
,          Statistical discrepancyc,...,...,...,...,...,-15.4,-10.3,-12.6,-4.8,-12.4,-9.0,-11.2,-6.5,0.6,-1.4,-7.5,-0.2,1.3,4.6*
,,,,,,,,,,,,,,,,,,,,
,          Structure of Demand       (% of GDP at current purchasers prices),,,,,,,,,,,,,,,,,,,
,          Household final consumption,...,...,...,...,...,63.6,65.2,64.7,66.8,69.0,67.7,69.4,71.3,71.0,69.2,64.3,63.9,66.8,66.6*
,          Government final consumption,...,...,...,...,...,31.3,33.7,33.1,34.6,37.9,37.5,35.9,33.3,33.0,31.7,28.5,28.7,30.6,32.4*
,          Gross capital formation,...,...,...,...,...,42.9,38.2,34.1,30.0,23.5,24.6,28.4,26.6,22.4,28.6,25.3,26.1,27.8,26.7*
,               Changes in inventories,...,...,...,...,...,0.4,0.0,0.2,-0.2,-0.2,0.7,0.3,0.3,0.4,-0.9,-1.9,-0.7,0.3,1.2*
,          Exports of goods and services,...,...,...,...,...,47.2,49.4,47.0,50.1,46.5,50.0,56.6,60.5,59.1,60.9,58.4,51.6,49.7,46.7*
,          Imports of goods and services,...,...,...,...,...,78.6,83.0,74.6,81.5,72.6,77.1,86.7,90.7,87.9,91.9,75.6,72.2,77.9,76.7*
,          Statistical discrepancyc,,,,,,-8.3,-5.4,-6.5,-2.4,-6.8,-4.9,-5.8,-3.1,0.3,-0.6,-2.7,-0.1,0.5,1.6*
,,,,,,,,,,,,,,,,,,,,
,At Constant Prices,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at fiscal year 2015 purchasers prices,223.9,238.2,246.5,239.5,251.4,261.6,257.7,261.1,246.6,231.1,231.8,243.1,247.5,244.0,254.7,280.4,282.6,272.7,277.3*
,"          Agriculture, forestry, and fishing",8.8,8.8,8.9,9.1,9.3,9.7,11.2,10.3,10.6,9.8,9.3,9.2,8.8,9.0,8.5,8.2,8.8,9.6,9.1*
,          Mining and quarrying,2.0,2.1,1.9,1.1,1.2,1.6,1.5,1.3,1.3,1.0,0.7,0.7,0.7,0.5,0.7,1.1,1.3,1.6,1.3*
,          Manufacturing,5.8,7.5,10.7,4.1,2.0,2.0,1.8,1.8,2.1,1.8,1.7,1.9,2.2,2.4,2.4,2.6,2.8,2.8,2.8*
,"          Electricity, gas, steam, and air-conditioning supply",4.0,4.1,4.0,4.1,4.2,4.4,4.0,4.0,3.8,3.2,3.3,3.2,3.1,3.1,3.2,3.2,3.4,3.6,3.6*
,"          Water supply; sewerage, waste management, and remediation activities",1.3,1.4,1.4,1.4,1.4,1.3,1.4,1.4,1.4,1.4,1.3,1.2,1.2,1.6,1.3,1.1,1.8,1.8,1.9*
,          Construction,14.1,20.3,26.5,22.5,22.8,24.6,21.6,19.9,13.8,9.7,11.0,11.5,10.3,7.7,8.3,12.6,14.1,11.7,12.4*
,          Wholesale and retail trade; repair of motor vehicles and motorcycles,27.5,28.1,26.3,26.6,28.6,34.6,34.5,35.4,30.8,33.1,31.6,32.8,35.6,36.3,37.2,41.4,41.1,41.2,41.1*
,          Transportation and storage,12.1,13.1,12.0,11.9,12.8,13.8,13.2,14.8,14.7,13.6,14.3,16.5,17.3,16.3,17.9,19.5,19.2,18.1,16.6*
,          Accommodation and food service activities,18.8,17.5,16.5,20.1,25.4,25.2,24.0,25.7,24.3,22.1,23.1,29.6,32.4,31.6,35.7,40.3,36.6,32.7,31.3*
,          Information and communication,6.2,5.1,5.3,4.7,5.5,5.2,5.7,5.9,6.2,6.3,6.3,6.5,7.8,8.1,8.3,9.1,10.3,11.0,15.5*
,          Financial and insurance activities,9.5,9.8,8.3,8.9,8.4,9.8,12.6,12.9,9.9,8.0,7.7,6.8,2.8,4.6,4.4,3.8,4.0,5.7,9.3*
,          Real estate activities,18.6,18.9,21.3,22.5,20.2,18.8,18.5,18.6,19.2,19.0,18.3,18.7,18.1,18.2,18.3,18.8,18.8,18.9,18.3*
,"          Professional, scientific, and technical activities",4.7,4.9,4.4,4.2,4.0,4.1,4.6,4.3,3.7,3.2,3.7,3.1,2.8,2.9,4.1,5.8,6.3,4.1,5.0*
,          Administrative and support service activities,3.6,4.1,3.5,3.0,3.5,3.9,3.0,3.0,2.6,2.1,2.5,2.7,2.9,3.2,3.4,4.0,4.5,4.5,4.3*
,          Public administration and defense; compulsory social security,33.6,35.3,37.1,36.8,37.0,35.1,36.1,36.7,36.4,35.9,35.1,34.4,34.1,34.2,35.3,34.6,35.8,37.7,38.9*
,          Education,12.1,12.2,11.9,12.1,12.6,11.8,11.9,12.2,12.2,12.3,12.1,11.8,11.5,10.8,10.9,10.9,11.4,10.4,10.1*
,          Human health and social work activities,7.5,7.9,7.9,7.9,7.9,7.3,7.7,7.6,7.5,7.2,7.5,7.5,7.5,7.8,8.0,7.8,7.8,7.6,7.4*
,"          Arts, entertainment, and recreation",4.0,4.8,5.8,7.6,8.6,8.6,8.8,10.2,8.6,8.7,8.8,10.5,11.7,10.4,11.4,15.3,13.9,11.7,11.9*
,          Other service activities,1.9,2.0,2.3,2.3,2.1,2.2,2.6,3.0,3.1,2.9,2.8,3.2,3.3,3.2,3.5,3.6,3.9,3.9,3.9*
,          Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,1.9,2.4,2.6,3.4,4.4,5.1,5.5,5.5,5.2,4.9,4.7,4.3,3.8,3.3,3.3,4.2,3.8,4.0,3.8*
,          Activities of extraterritorial organizations and bodies,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,Less: Financial intermediation services indirectly measured,-1.3,-1.4,-1.2,-1.6,-1.7,-1.7,-1.9,-2.2,-2.1,-2.2,-2.4,-3.0,-2.3,-2.0,-1.8,-1.6,-1.6,-3.0,-5.1*
,Taxes on products,25.8,25.9,24.3,25.5,31.8,35.2,28.3,29.0,31.7,27.0,28.5,30.2,35.3,34.8,30.7,34.2,34.6,32.9,33.7*
,Less: Subsidies,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1*
,Gross value added at constant basic prices,196.7,208.8,217.4,212.6,220.4,227.3,228.1,232.1,215.3,204.1,203.4,213.2,215.6,213.4,224.3,246.2,248.2,239.4,243.6*
,,,,,,,,,,,,,,,,,,,,
,      Growth of Output  (% annual change),,,,,,,,,,,,,,,,,,,
